Reference,Value,Footprint,Layer,X_mm,Y_mm,Rotation_deg,DNP
C1,100uF_50V_INPUT,CP_Radial_D8.0mm_P3.50mm,F.Cu,18.000,96.000,0.00,no
C10,22pF_Y2_OSC1,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,206.000,56.000,90.00,no
C11,22pF_Y2_OSC2,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,205.000,69.463,-90.00,no
C12,100nF_U6_VDD,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,184.000,24.000,90.00,no
C13,100nF_U7_VDD,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,184.000,62.000,-90.00,no
C2,100nF_50V_INPUT,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,26.000,88.000,0.00,no
C3,330uF_16V_OUTPUT_LOW_ESR,CP_Radial_D8.0mm_P3.50mm,F.Cu,72.000,96.000,0.00,no
C4,100nF_16V_OUTPUT,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,72.000,84.000,0.00,no
C5,100nF_CAN_A_DECOUPLING,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,86.000,18.000,0.00,no
C6,100nF_CAN_B_DECOUPLING,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,86.000,39.000,0.00,no
C7,100nF_LIN_DECOUPLING,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,86.000,64.000,0.00,no
C8,22pF_Y1_OSC1,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,214.000,24.038,90.00,no
C9,22pF_Y1_OSC2,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,F.Cu,205.963,18.000,0.00,no
D1,SMBJ24CA_TVS_12V,D_SMA,F.Cu,24.000,80.000,0.00,no
D2,SS34_BUCK_SCHOTTKY,D_SMA,F.Cu,56.000,98.000,0.00,no
F1,POLYFUSE_500mA,Fuse_1206_3216Metric,F.Cu,30.000,72.000,0.00,no
J1,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,OBD2_PigtailPads_Manufacturing,F.Cu,0.000,0.000,0.00,no
J2,AUX_HEADER,PinHeader_1x08_P2.54mm_Vertical,F.Cu,158.000,62.000,0.00,no
L1,33uH_3A_BUCK_INDUCTOR,L_Radial_D8.7mm_P5.00mm_Fastron_07HCP,F.Cu,58.000,88.000,0.00,no
MH1,M3,MountingHole_3.2mm_M3,F.Cu,6.000,6.000,0.00,no
MH2,M3,MountingHole_3.2mm_M3,F.Cu,224.000,6.000,0.00,no
MH3,M3,MountingHole_3.2mm_M3,F.Cu,6.000,99.000,0.00,no
MH4,M3,MountingHole_3.2mm_M3,F.Cu,224.000,109.000,0.00,no
R1,10k_LIN_RX_PULLUP,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,F.Cu,86.000,58.000,0.00,no
SR1,CABLE_STRAIN_RELIEF,MountingHole_3.2mm_M3,F.Cu,10.000,60.000,0.00,no
SR2,CABLE_STRAIN_RELIEF,MountingHole_3.2mm_M3,F.Cu,22.000,66.000,0.00,no
SW1,CAN_NORMAL_CROSS_DIP_8POS,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,F.Cu,55.000,13.000,0.00,no
SW2,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,F.Cu,55.000,52.000,0.00,no
TP1,12V,TestPoint_Pad_D1.5mm,F.Cu,34.000,60.000,0.00,no
TP2,5V,TestPoint_Pad_D1.5mm,F.Cu,44.000,60.000,0.00,no
TP3,GND,TestPoint_Pad_D1.5mm,F.Cu,24.000,60.000,0.00,no
TP4,CAN_A_H,TestPoint_Pad_D1.5mm,F.Cu,111.000,18.000,0.00,no
TP5,CAN_A_L,TestPoint_Pad_D1.5mm,F.Cu,111.000,24.000,0.00,no
TP6,CAN_B_H,TestPoint_Pad_D1.5mm,F.Cu,111.000,39.000,0.00,no
TP7,CAN_B_L,TestPoint_Pad_D1.5mm,F.Cu,111.000,45.000,0.00,no
TP8,LIN_BUS,TestPoint_Pad_D1.5mm,F.Cu,111.000,64.000,0.00,no
TP9,AUX_LIN_K,TestPoint_Pad_D1.5mm,F.Cu,158.000,88.000,0.00,no
U1,TEENSY_4.1_MAIN_HEADERS_PJRC_AUDITED,Teensy_4.1_MainHeaders_PJRC_Audited,F.Cu,154.240,-88.420,-90.00,no
U2,MCP2562FD_CAN_A_3V3_IO,SOIC-8_3.9x4.9mm_P1.27mm,B.Cu,131.025,34.095,90.00,no
U3,MCP2562FD_CAN_B_3V3_IO,SOIC-8_3.9x4.9mm_P1.27mm,B.Cu,131.525,57.095,180.00,no
U4,TLIN1029DRQ1_LIN_3V3_LOGIC,SOIC-8_3.9x4.9mm_P1.27mm,B.Cu,131.525,82.095,-90.00,no
U5,LM2596S-5.0_BUCK,TO-263-5_TabPin3,F.Cu,42.000,88.000,0.00,no
U6,MCP2518FD_A_SOIC14,SOIC-14_3.9x8.7mm_P1.27mm,B.Cu,192.000,24.000,180.00,no
U7,MCP2518FD_B_SOIC14,SOIC-14_3.9x8.7mm_P1.27mm,B.Cu,192.000,62.000,180.00,no
Y1,40MHz_3225_VERIFY_CL,Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,F.Cu,206.000,24.000,90.00,no
Y2,40MHz_3225_VERIFY_CL,Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,F.Cu,206.000,62.000,90.00,no
