Qty,Designators,Value,Footprint,DNP,Notes
1,C1,100uF_50V_INPUT,teensy-41-can-lin:CP_Radial_D8.0mm_P3.50mm,NO,PCB-derived; verify exact MPN before assembly
1,C2,100nF_50V_INPUT,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C3,330uF_16V_OUTPUT_LOW_ESR,teensy-41-can-lin:CP_Radial_D8.0mm_P3.50mm,NO,PCB-derived; verify exact MPN before assembly
1,C4,100nF_16V_OUTPUT,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C5,100nF_CAN_A_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C6,100nF_CAN_B_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C7,100nF_LIN_VSUP_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C8,22pF_Y1_OSC1,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C9,22pF_Y1_OSC2,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C10,22pF_Y2_OSC1,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C11,22pF_Y2_OSC2,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C12,100nF_U6_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,C13,100nF_U7_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,D1,SMBJ24CA_TVS_12V,teensy-41-can-lin:D_SMA,NO,PCB-derived; verify exact MPN before assembly
1,D2,SS34_BUCK_SCHOTTKY,teensy-41-can-lin:D_SMA,NO,PCB-derived; verify exact MPN before assembly
1,D3,LIN_MASTER_PULLUP_DIODE_DNP,teensy-41-can-lin:D_SMA,YES,PCB-derived; verify exact MPN before assembly
1,D4,ESD_CAN_A_H_TVS_VERIFY,teensy-41-can-lin:D_SMA,NO,PCB-derived; verify exact MPN before assembly
1,D5,ESD_CAN_A_L_TVS_VERIFY,teensy-41-can-lin:D_SMA,NO,PCB-derived; verify exact MPN before assembly
1,D6,ESD_CAN_B_H_TVS_VERIFY,teensy-41-can-lin:D_SMA,NO,PCB-derived; verify exact MPN before assembly
1,D7,ESD_CAN_B_L_TVS_VERIFY,teensy-41-can-lin:D_SMA,NO,PCB-derived; verify exact MPN before assembly
1,D8,ESD_LIN_K_TVS_VERIFY,teensy-41-can-lin:D_SMA,NO,PCB-derived; verify exact MPN before assembly
1,F1,POLYFUSE_500mA,teensy-41-can-lin:Fuse_1206_3216Metric,NO,PCB-derived; verify exact MPN before assembly
1,J1,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing,NO,PCB-derived; verify exact MPN before assembly
1,J2,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical,NO,PCB-derived; verify exact MPN before assembly
1,JP1,LIN_MASTER_ENABLE_OPEN_0R_DNP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,YES,PCB-derived; verify exact MPN before assembly
1,L1,33uH_3A_BUCK_INDUCTOR,teensy-41-can-lin:L_Radial_D8.7mm_P5.00mm_Fastron_07HCP,NO,PCB-derived; verify exact MPN before assembly
4,"MH1,MH2,MH3,MH4",M3,teensy-41-can-lin:MountingHole_3.2mm_M3,NO,PCB-derived; verify exact MPN before assembly
1,R1,10k_LIN_RX_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,R11,100k_LIN_EN_PULLDOWN,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,R12,10k_CAN_A_STBY_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,R13,10k_CAN_B_STBY_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,R14,10k_CANFD_A_NCS_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,R15,10k_CANFD_B_NCS_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,NO,PCB-derived; verify exact MPN before assembly
1,R16,1k_LIN_MASTER_PULLUP_DNP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,YES,PCB-derived; verify exact MPN before assembly
2,"SR1,SR2",CABLE_STRAIN_RELIEF,teensy-41-can-lin:MountingHole_3.2mm_M3,NO,PCB-derived; verify exact MPN before assembly
1,SW1,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,NO,PCB-derived; verify exact MPN before assembly
1,SW2,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,NO,PCB-derived; verify exact MPN before assembly
1,TP1,12V,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,TP2,5V,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,TP3,GND,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,TP4,CAN_A_H,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,TP5,CAN_A_L,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,TP6,CAN_B_H,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,TP7,CAN_B_L,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,TP8,LIN_BUS,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,TP9,AUX_LIN_K,teensy-41-can-lin:TestPoint_Pad_D1.5mm,NO,PCB-derived; verify exact MPN before assembly
1,U1,TEENSY_4.1_MAIN_HEADERS_PJRC_AUDITED,teensy-41-can-lin:Teensy_4.1_MainHeaders_PJRC_Audited,NO,PCB-derived; verify exact MPN before assembly
1,U2,MCP2562FD_CAN_A_3V3_IO,teensy-41-can-lin:SOIC-8_3.9x4.9mm_P1.27mm,NO,PCB-derived; verify exact MPN before assembly
1,U3,MCP2562FD_CAN_B_3V3_IO,teensy-41-can-lin:SOIC-8_3.9x4.9mm_P1.27mm,NO,PCB-derived; verify exact MPN before assembly
1,U4,TLIN1029DRQ1_LIN_3V3_LOGIC,teensy-41-can-lin:SOIC-8_3.9x4.9mm_P1.27mm,NO,PCB-derived; verify exact MPN before assembly
1,U5,LM2596S-5.0_BUCK,teensy-41-can-lin:TO-263-5_TabPin3,NO,PCB-derived; verify exact MPN before assembly
1,U6,MCP2518FD_A_SOIC14,teensy-41-can-lin:SOIC-14_3.9x8.7mm_P1.27mm,NO,PCB-derived; verify exact MPN before assembly
1,U7,MCP2518FD_B_SOIC14,teensy-41-can-lin:SOIC-14_3.9x8.7mm_P1.27mm,NO,PCB-derived; verify exact MPN before assembly
2,"Y1,Y2",40MHz_3225_VERIFY_CL,teensy-41-can-lin:Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,NO,PCB-derived; verify exact MPN before assembly
