Reference,Pad,PadName,Net,Value,Footprint
C1,1,1,+12V_PROTECTED,100uF_50V_INPUT,teensy-41-can-lin:CP_Radial_D8.0mm_P3.50mm
C1,2,2,GND,100uF_50V_INPUT,teensy-41-can-lin:CP_Radial_D8.0mm_P3.50mm
C2,1,1,+12V_PROTECTED,100nF_50V_INPUT,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C2,2,2,GND,100nF_50V_INPUT,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C3,1,1,+5V_REGULATED,330uF_16V_OUTPUT_LOW_ESR,teensy-41-can-lin:CP_Radial_D8.0mm_P3.50mm
C3,2,2,GND,330uF_16V_OUTPUT_LOW_ESR,teensy-41-can-lin:CP_Radial_D8.0mm_P3.50mm
C4,1,1,+5V_REGULATED,100nF_16V_OUTPUT,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C4,2,2,GND,100nF_16V_OUTPUT,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C5,1,1,+5V_REGULATED,100nF_CAN_A_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C5,2,2,GND,100nF_CAN_A_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C6,1,1,+5V_REGULATED,100nF_CAN_B_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C6,2,2,GND,100nF_CAN_B_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C7,1,1,+12V_PROTECTED,100nF_LIN_VSUP_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C7,2,2,GND,100nF_LIN_VSUP_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C8,1,1,CANFD_A_OSC1,22pF_Y1_OSC1,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C8,2,2,GND,22pF_Y1_OSC1,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C9,1,1,CANFD_A_OSC2,22pF_Y1_OSC2,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C9,2,2,GND,22pF_Y1_OSC2,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C10,1,1,CANFD_B_OSC1,22pF_Y2_OSC1,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C10,2,2,GND,22pF_Y2_OSC1,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C11,1,1,CANFD_B_OSC2,22pF_Y2_OSC2,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C11,2,2,GND,22pF_Y2_OSC2,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C12,1,1,+3V3,100nF_U6_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C12,2,2,GND,100nF_U6_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C13,1,1,+3V3,100nF_U7_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
C13,2,2,GND,100nF_U7_VDD_LOCAL,teensy-41-can-lin:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder
D1,1,1,+12V_PROTECTED,SMBJ24CA_TVS_12V,teensy-41-can-lin:D_SMA
D1,2,2,GND,SMBJ24CA_TVS_12V,teensy-41-can-lin:D_SMA
D2,1,1,BUCK_SW,SS34_BUCK_SCHOTTKY,teensy-41-can-lin:D_SMA
D2,2,2,GND,SS34_BUCK_SCHOTTKY,teensy-41-can-lin:D_SMA
D3,1,1,+12V_PROTECTED,LIN_MASTER_PULLUP_DIODE_DNP,teensy-41-can-lin:D_SMA
D3,2,2,LIN_MASTER_DIODE_OUT,LIN_MASTER_PULLUP_DIODE_DNP,teensy-41-can-lin:D_SMA
D4,1,1,CAN_A_H,ESD_CAN_A_H_TVS_VERIFY,teensy-41-can-lin:D_SMA
D4,2,2,GND,ESD_CAN_A_H_TVS_VERIFY,teensy-41-can-lin:D_SMA
D5,1,1,CAN_A_L,ESD_CAN_A_L_TVS_VERIFY,teensy-41-can-lin:D_SMA
D5,2,2,GND,ESD_CAN_A_L_TVS_VERIFY,teensy-41-can-lin:D_SMA
D6,1,1,CAN_B_H,ESD_CAN_B_H_TVS_VERIFY,teensy-41-can-lin:D_SMA
D6,2,2,GND,ESD_CAN_B_H_TVS_VERIFY,teensy-41-can-lin:D_SMA
D7,1,1,CAN_B_L,ESD_CAN_B_L_TVS_VERIFY,teensy-41-can-lin:D_SMA
D7,2,2,GND,ESD_CAN_B_L_TVS_VERIFY,teensy-41-can-lin:D_SMA
D8,1,1,LIN_BUS,ESD_LIN_K_TVS_VERIFY,teensy-41-can-lin:D_SMA
D8,2,2,GND,ESD_LIN_K_TVS_VERIFY,teensy-41-can-lin:D_SMA
F1,1,1,+12V_OBD,POLYFUSE_500mA,teensy-41-can-lin:Fuse_1206_3216Metric
F1,2,2,+12V_PROTECTED,POLYFUSE_500mA,teensy-41-can-lin:Fuse_1206_3216Metric
J1,1,1,OBD1_SINGLE_WIRE_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,2,2,OBD2_SPARE_PWM_J1850_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,3,3,OBD3_CAN_B_PAIR_A_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,4,4,GND,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,5,5,GND,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,6,6,OBD6_CAN_A_PAIR_A,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,7,7,OBD7_SINGLE_WIRE_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,8,8,OBD8_SINGLE_WIRE_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,9,9,OBD9_SINGLE_WIRE_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,10,10,OBD10_SPARE_PWM_J1850_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,11,11,OBD11_CAN_B_PAIR_B_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,12,12,OBD12_SINGLE_WIRE_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,13,13,OBD13_SINGLE_WIRE_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,14,14,OBD14_CAN_A_PAIR_B,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,15,15,OBD15_SINGLE_WIRE_CANDIDATE,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J1,16,16,+12V_OBD,OBD2_PIGTAIL_16_WIRE_SOLDER_PADS,teensy-41-can-lin:OBD2_PigtailPads_Manufacturing
J2,1,1,CAN_B_H,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical
J2,2,2,CAN_B_L,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical
J2,3,3,AUX_LIN_K_IO,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical
J2,4,4,GND,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical
J2,5,5,+5V_REGULATED,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical
J2,6,6,+12V_PROTECTED,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical
J2,7,7,CAN_A_H,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical
J2,8,8,CAN_A_L,AUX_HEADER,teensy-41-can-lin:PinHeader_1x08_P2.54mm_Vertical
JP1,1,1,LIN_MASTER_DIODE_OUT,LIN_MASTER_ENABLE_OPEN_0R_DNP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
JP1,2,2,LIN_MASTER_ENABLE,LIN_MASTER_ENABLE_OPEN_0R_DNP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
L1,1,1,BUCK_SW,33uH_3A_BUCK_INDUCTOR,teensy-41-can-lin:L_Radial_D8.7mm_P5.00mm_Fastron_07HCP
L1,2,2,+5V_REGULATED,33uH_3A_BUCK_INDUCTOR,teensy-41-can-lin:L_Radial_D8.7mm_P5.00mm_Fastron_07HCP
MH1,,,,M3,teensy-41-can-lin:MountingHole_3.2mm_M3
MH2,,,,M3,teensy-41-can-lin:MountingHole_3.2mm_M3
MH3,,,,M3,teensy-41-can-lin:MountingHole_3.2mm_M3
MH4,,,,M3,teensy-41-can-lin:MountingHole_3.2mm_M3
R1,1,1,LIN_RX,10k_LIN_RX_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R1,2,2,+3V3,10k_LIN_RX_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R11,1,1,LIN_EN,100k_LIN_EN_PULLDOWN,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R11,2,2,GND,100k_LIN_EN_PULLDOWN,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R12,1,1,CANFD_A_XSTBY,10k_CAN_A_STBY_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R12,2,2,+3V3,10k_CAN_A_STBY_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R13,1,1,CANFD_B_XSTBY,10k_CAN_B_STBY_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R13,2,2,+3V3,10k_CAN_B_STBY_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R14,1,1,CANFD_A_NCS,10k_CANFD_A_NCS_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R14,2,2,+3V3,10k_CANFD_A_NCS_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R15,1,1,CANFD_B_NCS,10k_CANFD_B_NCS_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R15,2,2,+3V3,10k_CANFD_B_NCS_PULLUP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R16,1,1,LIN_MASTER_ENABLE,1k_LIN_MASTER_PULLUP_DNP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
R16,2,2,LIN_BUS,1k_LIN_MASTER_PULLUP_DNP,teensy-41-can-lin:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder
SR1,,,,CABLE_STRAIN_RELIEF,teensy-41-can-lin:MountingHole_3.2mm_M3
SR2,,,,CABLE_STRAIN_RELIEF,teensy-41-can-lin:MountingHole_3.2mm_M3
SW1,1,1,OBD6_CAN_A_PAIR_A,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,2,2,OBD14_CAN_A_PAIR_B,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,3,3,OBD6_CAN_A_PAIR_A,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,4,4,OBD14_CAN_A_PAIR_B,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,5,5,OBD3_CAN_B_PAIR_A_CANDIDATE,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,6,6,OBD11_CAN_B_PAIR_B_CANDIDATE,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,7,7,OBD3_CAN_B_PAIR_A_CANDIDATE,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,8,8,OBD11_CAN_B_PAIR_B_CANDIDATE,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,9,9,CAN_B_H,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,10,10,CAN_B_L,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,11,11,CAN_B_L,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,12,12,CAN_B_H,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,13,13,CAN_A_H,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,14,14,CAN_A_L,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,15,15,CAN_A_L,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW1,16,16,CAN_A_H,CAN_NORMAL_CROSS_DIP_8POS,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,1,1,OBD7_SINGLE_WIRE_CANDIDATE,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,2,2,OBD15_SINGLE_WIRE_CANDIDATE,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,3,3,OBD1_SINGLE_WIRE_CANDIDATE,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,4,4,OBD8_SINGLE_WIRE_CANDIDATE,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,5,5,OBD9_SINGLE_WIRE_CANDIDATE,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,6,6,OBD12_SINGLE_WIRE_CANDIDATE,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,7,7,OBD13_SINGLE_WIRE_CANDIDATE,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,8,8,AUX_LIN_K_IO,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,9,9,LIN_BUS,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,10,10,LIN_BUS,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,11,11,LIN_BUS,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
SW2,12,12,LIN_BUS,LIN_K_SOURCE_DIP_8POS_SELECT_ONE,teensy-41-can-lin:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm
